frame,zone_name,zone_id,count,density,d_norm,s_norm,c_norm,crs,risk,factor,gate_summary,proj_crs,crr,resource_status
1,Entry Zone,0,72,1.8,0.2571,0.0,0.0,0.2427,SAFE,DENSITY,Gate-1:HOLD[LOW] | Gate-2:HOLD[LOW],0.2306,5.0,CRITICAL
1,Central Zone,1,500,8.333,1.0,0.0,0.0,1.0,DANGER,DENSITY,Gate-2:OPEN[HIGH] | Gate-3:OPEN[MEDIUM],0.7912,0.0,CRITICAL
1,Exit Zone,2,517,12.925,1.0,0.0,0.0,1.0,DANGER,DENSITY,Gate-3:OPEN[HIGH] | Gate-4:OPEN[MEDIUM],0.7912,0.0,CRITICAL
31,Entry Zone,0,67,1.675,0.2393,0.2695,0.195,0.26,SAFE,DENSITY,Gate-1:HOLD[LOW] | Gate-2:HOLD[LOW],0.2504,3.7,CRITICAL
31,Central Zone,1,535,8.917,1.0,0.2695,0.195,1.0,DANGER,DENSITY,Gate-2:OPEN[HIGH] | Gate-3:OPEN[MEDIUM],0.5406,45.9,CRITICAL
31,Exit Zone,2,526,13.15,1.0,0.2695,0.195,1.0,DANGER,DENSITY,Gate-3:OPEN[HIGH] | Gate-4:OPEN[MEDIUM],0.5406,45.9,CRITICAL
61,Entry Zone,0,70,1.75,0.25,0.2122,0.205,0.2674,SAFE,DENSITY,Gate-1:HOLD[LOW] | Gate-2:HOLD[LOW],0.2573,3.8,CRITICAL
61,Central Zone,1,508,8.467,1.0,0.2122,0.205,1.0,DANGER,DENSITY,Gate-2:OPEN[HIGH] | Gate-3:OPEN[MEDIUM],0.5848,41.5,CRITICAL
61,Exit Zone,2,506,12.65,1.0,0.2122,0.205,1.0,DANGER,DENSITY,Gate-3:OPEN[HIGH] | Gate-4:OPEN[MEDIUM],0.5848,41.5,CRITICAL
91,Entry Zone,0,76,1.9,0.2714,0.2456,0.125,0.2552,SAFE,DENSITY,Gate-1:HOLD[LOW] | Gate-2:HOLD[LOW],0.2459,3.6,CRITICAL
